Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf3b44cd8

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf3b44cd8

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  5269/ 8640    60%
Info: 	                 IOB:    41/  274    14%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:  1660/ 4320    38%
Info: 	           MUX2_LUT6:   810/ 2160    37%
Info: 	           MUX2_LUT7:   384/ 1080    35%
Info: 	           MUX2_LUT8:   143/ 1056    13%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 25 cells based on constraints.
Info: Creating initial analytic placement for 1169 cells, random placement wirelen = 52336.
Info:     at initial placer iter 0, wirelen = 2347
Info:     at initial placer iter 1, wirelen = 1891
Info:     at initial placer iter 2, wirelen = 1735
Info:     at initial placer iter 3, wirelen = 1765
Info: Running main analytical placer, max placement attempts per cell = 8632012.
Info:     at iteration #1, type SLICE: wirelen solved = 2308, spread = 28494, legal = 28479; time = 0.02s
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 37.5  Source disp_ctrl.digit_index_LUT2_I1_I0_LUT4_F_I0_LUT3_F_I1_LUT4_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 37.9    Net disp_ctrl.digit_index_LUT2_I1_I0_LUT4_F_I0_LUT3_F_I1_LUT4_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_I0 budget 0.925921 ns (36,1) -> (36,1)
Info:                Sink disp_ctrl.digit_index_LUT2_I1_I0_LUT4_F_I0_LUT3_F_I1_LUT4_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_LC.I0
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 38.4  Source disp_ctrl.digit_index_LUT2_I1_I0_LUT4_F_I0_LUT3_F_I1_LUT4_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_LC.OF
Info:  2.0 40.4    Net disp_ctrl.digit_index_LUT2_I1_I0_LUT4_F_I0_LUT3_F_I1_LUT4_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_SUM[3] budget 0.925921 ns (36,1) -> (36,6)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT2_F_LC.B
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 41.5  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT2_F_LC.F
Info:  0.3 41.8    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 0.631356 ns (36,6) -> (36,6)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 42.0  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 42.3    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 0.631356 ns (36,6) -> (36,6)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 42.7  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 43.0    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 0.631356 ns (36,6) -> (36,6)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 43.6  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 43.9    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT8_O_I1 budget 0.631356 ns (36,6) -> (36,6)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 44.6  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT8_O_LC.OF
Info:  1.4 46.0    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0[0] budget 0.631356 ns (36,6) -> (40,8)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_LUT4_I0_LC.A
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 47.1  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_LUT4_I0_LC.F
Info:  0.3 47.4    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_LUT4_I0_F budget 0.529707 ns (40,8) -> (40,8)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT5_S0_1_LC.I1
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 47.6  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT5_S0_1_LC.OF
Info:  0.3 47.9    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT5_S0_1_O budget 0.529707 ns (40,8) -> (40,8)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT6_S0_LC.I0
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 48.2  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_I1_MUX2_LUT6_O_S0_MUX2_LUT6_S0_LC.OF
Info:  5.3 53.5    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_11_SUM_MUX2_LUT5_S0_O_ALU_SUM_COUT_ALU_COUT_5_SUM[5] budget 0.529707 ns (40,8) -> (25,17)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_S0_LUT3_I2_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 54.5  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_S0_LUT3_I2_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 54.9    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_S0_LUT3_I2_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 0.429554 ns (25,17) -> (25,17)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_S0_LUT3_I2_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 55.1  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_S0_LUT3_I2_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 55.4    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_S0_LUT3_I2_F_MUX2_LUT6_O_I1 budget 0.429554 ns (25,17) -> (25,17)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_S0_LUT3_I2_F_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 55.7  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT3_F_1_I0_ALU_SUM_COUT_ALU_COUT_6_SUM_MUX2_LUT6_O_S0_MUX2_LUT7_O_S0_LUT3_I2_F_MUX2_LUT6_O_LC.OF
Info:  3.8 59.5    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_11_SUM_MUX2_LUT5_S0_O_ALU_SUM_1_COUT_ALU_COUT_10_SUM[3] budget 0.429554 ns (25,17) -> (30,7)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_11_SUM_MUX2_LUT5_S0_O_ALU_SUM_1_COUT_ALU_COUT_4_SUM_ALU_SUM_1_COUT_ALU_COUT_9_SUM_MUX2_LUT7_S0_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 60.6  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_11_SUM_MUX2_LUT5_S0_O_ALU_SUM_1_COUT_ALU_COUT_4_SUM_ALU_SUM_1_COUT_ALU_COUT_9_SUM_MUX2_LUT7_S0_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 60.9    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_11_SUM_MUX2_LUT5_S0_O_ALU_SUM_1_COUT_ALU_COUT_4_SUM_ALU_SUM_1_COUT_ALU_COUT_9_SUM_MUX2_LUT7_S0_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 0.312908 ns (30,7) -> (30,7)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_11_SUM_MUX2_LUT5_S0_O_ALU_SUM_1_COUT_ALU_COUT_4_SUM_ALU_SUM_1_COUT_ALU_COUT_9_SUM_MUX2_LUT7_S0_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 61.1  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_11_SUM_MUX2_LUT5_S0_O_ALU_SUM_1_COUT_ALU_COUT_4_SUM_ALU_SUM_1_COUT_ALU_COUT_9_SUM_MUX2_LUT7_S0_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 61.4    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_11_SUM_MUX2_LUT5_S0_O_ALU_SUM_1_COUT_ALU_COUT_4_SUM_ALU_SUM_1_COUT_ALU_COUT_9_SUM_MUX2_LUT7_S0_I0_MUX2_LUT6_O_I1 budget 0.312908 ns (30,7) -> (30,7)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_11_SUM_MUX2_LUT5_S0_O_ALU_SUM_1_COUT_ALU_COUT_4_SUM_ALU_SUM_1_COUT_ALU_COUT_9_SUM_MUX2_LUT7_S0_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 61.8  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_11_SUM_MUX2_LUT5_S0_O_ALU_SUM_1_COUT_ALU_COUT_4_SUM_ALU_SUM_1_COUT_ALU_COUT_9_SUM_MUX2_LUT7_S0_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 62.1    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_11_SUM_MUX2_LUT5_S0_O_ALU_SUM_1_COUT_ALU_COUT_4_SUM_ALU_SUM_1_COUT_ALU_COUT_9_SUM_MUX2_LUT7_S0_I0 budget 0.312908 ns (30,7) -> (30,7)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_11_SUM_MUX2_LUT5_S0_O_ALU_SUM_1_COUT_ALU_COUT_4_SUM_ALU_SUM_1_COUT_ALU_COUT_9_SUM_MUX2_LUT7_S0_LC.I0
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 62.6  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_11_SUM_MUX2_LUT5_S0_O_ALU_SUM_1_COUT_ALU_COUT_4_SUM_ALU_SUM_1_COUT_ALU_COUT_9_SUM_MUX2_LUT7_S0_LC.OF
Info:  0.3 63.0    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_MUX2_LUT5_S0_O_MUX2_LUT8_O_1_I1 budget 0.312908 ns (30,7) -> (30,7)
Info:                Sink bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_MUX2_LUT5_S0_O_MUX2_LUT8_O_1_LC.I1
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 63.7  Source bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_MUX2_LUT5_S0_O_MUX2_LUT8_O_1_LC.OF
Info:  2.9 66.5    Net bcd_converter.temp_MUX2_LUT6_O_9_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I1_F_MUX2_LUT5_I1_O_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_MUX2_LUT5_S0_O[3] budget 0.312908 ns (30,7) -> (27,14)
Info:                Sink bcd_converter.temp_MUX2_LUT5_O_1_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
