Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xfbd3ed65

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xfbd3ed65

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  2416/ 8640    27%
Info: 	                 IOB:    47/  274    17%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   550/ 4320    12%
Info: 	           MUX2_LUT6:   254/ 2160    11%
Info: 	           MUX2_LUT7:   121/ 1080    11%
Info: 	           MUX2_LUT8:    35/ 1056     3%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 25 cells based on constraints.
Info: Creating initial analytic placement for 783 cells, random placement wirelen = 35502.
Info:     at initial placer iter 0, wirelen = 2031
Info:     at initial placer iter 1, wirelen = 1802
Info:     at initial placer iter 2, wirelen = 1639
Info:     at initial placer iter 3, wirelen = 1633
Info: Running main analytical placer, max placement attempts per cell = 1467184.
Info:     at iteration #1, type SLICE: wirelen solved = 1975, spread = 11536, legal = 11552; time = 0.01s
Info:  0.3 29.5    Net bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0 budget 1.295652 ns (23,8) -> (23,8)
Info:                Sink bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 30.0  Source bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 30.3    Net bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I1 budget 1.295652 ns (23,8) -> (23,8)
Info:                Sink bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 31.1  Source bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_LC.OF
Info:  2.2 33.2    Net bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_LUT4_I3_F_MUX2_LUT5_I1_O[0] budget 1.295652 ns (23,8) -> (24,13)
Info:                Sink bcd_converter.temp_MUX2_LUT8_O_10_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 34.3  Source bcd_converter.temp_MUX2_LUT8_O_10_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3 34.6    Net bcd_converter.temp_MUX2_LUT8_O_10_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0 budget 0.924481 ns (24,13) -> (24,13)
Info:                Sink bcd_converter.temp_MUX2_LUT8_O_10_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 34.8  Source bcd_converter.temp_MUX2_LUT8_O_10_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 35.1    Net bcd_converter.temp_MUX2_LUT8_O_10_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 0.924481 ns (24,13) -> (24,13)
Info:                Sink bcd_converter.temp_MUX2_LUT8_O_10_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 35.4  Source bcd_converter.temp_MUX2_LUT8_O_10_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 35.8    Net bcd_converter.temp_MUX2_LUT8_O_10_I0_MUX2_LUT7_O_I1 budget 0.924481 ns (24,13) -> (24,13)
Info:                Sink bcd_converter.temp_MUX2_LUT8_O_10_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 36.3  Source bcd_converter.temp_MUX2_LUT8_O_10_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 36.7    Net bcd_converter.temp_MUX2_LUT8_O_10_I0 budget 0.924481 ns (24,13) -> (23,13)
Info:                Sink bcd_converter.temp_MUX2_LUT8_O_10_LC.I0
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 37.4  Source bcd_converter.temp_MUX2_LUT8_O_10_LC.OF
Info:  1.2 38.6    Net bcd_converter.temp[5] budget 0.924481 ns (23,13) -> (23,14)
Info:                Sink disp_ctrl.digit_index_LUT4_I2_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:114.16-120.6
Info:                  ../design/bin_to_bcd.sv:8.18-8.22
Info:  1.1 39.7  Source disp_ctrl.digit_index_LUT4_I2_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 40.1    Net disp_ctrl.digit_index_LUT4_I2_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 0.713656 ns (23,14) -> (23,14)
Info:                Sink disp_ctrl.digit_index_LUT4_I2_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 40.2  Source disp_ctrl.digit_index_LUT4_I2_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 40.6    Net disp_ctrl.digit_index_LUT4_I2_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 0.713656 ns (23,14) -> (23,14)
Info:                Sink disp_ctrl.digit_index_LUT4_I2_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 40.9  Source disp_ctrl.digit_index_LUT4_I2_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 41.2    Net disp_ctrl.digit_index_LUT4_I2_1_F_MUX2_LUT7_O_I1 budget 0.713656 ns (23,14) -> (23,14)
Info:                Sink disp_ctrl.digit_index_LUT4_I2_1_F_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 41.8  Source disp_ctrl.digit_index_LUT4_I2_1_F_MUX2_LUT7_O_LC.OF
Info:  1.9 43.7    Net disp_ctrl.c_LUT3_F_I2_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_S0[1] budget 0.713656 ns (23,14) -> (22,19)
Info:                Sink disp_ctrl.g_LUT4_F_I0_MUX2_LUT6_O_2_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 44.8  Source disp_ctrl.g_LUT4_F_I0_MUX2_LUT6_O_2_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 45.1    Net disp_ctrl.g_LUT4_F_I0_MUX2_LUT6_O_2_I1_MUX2_LUT5_O_I1 budget 0.595845 ns (22,19) -> (22,19)
Info:                Sink disp_ctrl.g_LUT4_F_I0_MUX2_LUT6_O_2_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 45.3  Source disp_ctrl.g_LUT4_F_I0_MUX2_LUT6_O_2_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 45.6    Net disp_ctrl.g_LUT4_F_I0_MUX2_LUT6_O_2_I1 budget 0.595845 ns (22,19) -> (22,19)
Info:                Sink disp_ctrl.g_LUT4_F_I0_MUX2_LUT6_O_2_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 46.0  Source disp_ctrl.g_LUT4_F_I0_MUX2_LUT6_O_2_LC.OF
Info:  7.5 53.5    Net disp_ctrl.g_LUT4_F_I0[2] budget 0.595845 ns (22,19) -> (41,10)
Info:                Sink disp_ctrl.b_LUT4_F_LC.B
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 54.6  Source disp_ctrl.b_LUT4_F_LC.F
Info:  2.7 57.3    Net seg[5] budget 0.544516 ns (41,10) -> (41,0)
Info:                Sink b_OBUF_O$iob.I
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:31.17-31.20
Info: 18.1 ns logic, 39.2 ns routing

Info: Critical path report for cross-domain path 'posedge slow_clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source scanner_inst.col_shift_reg_DFFRE_Q_2_DFFLC.Q
Info:  0.4  0.9    Net debounce_2_inst.stable_LUT4_I0_2_F_LUT3_F_1_I2[1] budget 36.579037 ns (15,16) -> (14,16)
Info:                Sink debounce_2_inst.stable_LUT4_I0_2_F_LUT4_F_LC.B
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:57.13-63.6
Info:                  ../design/scanner.sv:5.24-5.37
Info:  1.1  2.0  Source debounce_2_inst.stable_LUT4_I0_2_F_LUT4_F_LC.F
Info:  0.4  2.4    Net debounce_2_inst.stable_LUT4_I0_2_F[1] budget 17.740519 ns (14,16) -> (14,15)
Info:                Sink decoder_inst.key_value_LUT3_F_I1_LUT3_F_LC.C
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  3.2  Source decoder_inst.key_value_LUT3_F_I1_LUT3_F_LC.F
Info:  0.3  3.5    Net decoder_inst.key_value_LUT3_F_I0[1] budget 11.461013 ns (14,15) -> (14,15)
Info:                Sink teclado_decimal_inst.show_mult_DFFE_Q_D_LUT2_F_LC.B
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  4.6  Source teclado_decimal_inst.show_mult_DFFE_Q_D_LUT2_F_LC.F
Info:  0.9  5.5    Net teclado_decimal_inst.key_value_LUT4_F_I1[3] budget 8.321259 ns (14,15) -> (13,16)
Info:                Sink teclado_decimal_inst.key_value_LUT4_F_LC.D
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6  6.1  Source teclado_decimal_inst.key_value_LUT4_F_LC.F
Info:  4.7 10.9    Net key[3] budget 6.532008 ns (13,16) -> (0,21)
Info:                Sink led_OBUF_O$iob.I
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:74.27-87.6
Info:                  ../design/teclado_decimal_input.sv:5.23-5.32
Info: 4.1 ns logic, 6.8 ns routing

Info: Critical path report for cross-domain path 'posedge slow_clk' -> 'posedge debounce_1_inst.clk':
Info: curr total
Info:  0.5  0.5  Source scanner_inst.col_shift_reg_DFFRE_Q_DFFLC.Q
Info:  0.8  1.3    Net decoder_inst.col_shift_reg[3] budget 36.579037 ns (14,16) -> (15,16)
Info:                Sink debounce_2_inst.stable_LUT4_I0_2_F_LUT3_F_1_I2_LUT2_F_LC.A
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:57.13-63.6
Info:                  ../design/scanner.sv:5.24-5.37
Info:  1.0  2.3  Source debounce_2_inst.stable_LUT4_I0_2_F_LUT3_F_1_I2_LUT2_F_LC.F
Info:  0.3  2.6    Net debounce_2_inst.stable_LUT4_I0_2_F_LUT3_F_1_I2[2] budget 17.740519 ns (15,16) -> (15,16)
Info:                Sink debounce_2_inst.stable_LUT4_I0_2_F_LUT3_F_1_LC.C
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  3.4  Source debounce_2_inst.stable_LUT4_I0_2_F_LUT3_F_1_LC.F
Info:  0.3  3.8    Net debounce_2_inst.stable_LUT4_I0_2_F[3] budget 11.553013 ns (15,16) -> (15,16)
Info:                Sink decoder_inst.key_value_LUT3_F_I0_LUT4_F_LC.B
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  4.9  Source decoder_inst.key_value_LUT3_F_I0_LUT4_F_LC.F
Info:  0.4  5.3    Net decoder_inst.key_value_LUT3_F_I0[0] budget 8.390259 ns (15,16) -> (14,16)
Info:                Sink decoder_inst.key_value_LUT3_F_LC.A
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  6.3  Source decoder_inst.key_value_LUT3_F_LC.F
Info:  2.2  8.5    Net key[1] budget 6.506007 ns (14,16) -> (8,16)
Info:                Sink decoder_inst.key_value_ALU_I0_1_ALULC.A
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:74.27-87.6
Info:                  ../design/teclado_decimal_input.sv:5.23-5.32
Info:  1.0  9.5  Source decoder_inst.key_value_ALU_I0_1_ALULC.F
Info:  0.5 10.0    Net decoder_inst.key_value_ALU_I0_1_SUM[0] budget 5.249839 ns (8,16) -> (8,15)
Info:                Sink teclado_decimal_inst.acumulador1_DFFRE_Q_6_D_LUT2_F_LC.B
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 10.0  Setup teclado_decimal_inst.acumulador1_DFFRE_Q_6_D_LUT2_F_LC.B
Info: 5.5 ns logic, 4.5 ns routing

Info: Max frequency for clock 'debounce_1_inst.clk': 38.04 MHz (PASS at 27.00 MHz)
Info: Max frequency for clock            'slow_clk': 1067.24 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                     -> <async>                    : 11.02 ns
Info: Max delay <async>                     -> posedge debounce_1_inst.clk: 9.36 ns
Info: Max delay posedge debounce_1_inst.clk -> <async>                    : 57.30 ns
Info: Max delay posedge slow_clk            -> <async>                    : 10.87 ns
Info: Max delay posedge slow_clk            -> posedge debounce_1_inst.clk: 9.99 ns

Info: Slack histogram:
Info:  legend: * represents 10 endpoint(s)
Info:          + represents [1,10) endpoint(s)
Info: [-20267, -17424) |+
Info: [-17424, -14581) |*+
Info: [-14581, -11738) |+
Info: [-11738,  -8895) |+
Info: [ -8895,  -6052) |+
Info: [ -6052,  -3209) |*+
Info: [ -3209,   -366) |*+
Info: [  -366,   2477) |*+
Info: [  2477,   5320) |*+
Info: [  5320,   8163) |*+
Info: [  8163,  11006) |***+
Info: [ 11006,  13849) |*************+
Info: [ 13849,  16692) |**************************+
Info: [ 16692,  19535) |*******************************+
Info: [ 19535,  22378) |*********************+
Info: [ 22378,  25221) |***********+
Info: [ 25221,  28064) |*************+
Info: [ 28064,  30907) |***********************+
Info: [ 30907,  33750) |******************************+
Info: [ 33750,  36593) |************************************************************ 

Info: Program finished normally.
